source,organism,release,genome,fasta,gtf,sha256
GENCODE,Homo sapiens,32,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_32/gencode.v32.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_32/gencode.v32.annotation.gtf.gz,4260e6940afd09855e30858f10b1382e01f2dc08d0c8148e279649e8f97cf722
GENCODE,Homo sapiens,31,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_31/gencode.v31.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_31/gencode.v31.annotation.gtf.gz,e392bd55d33bfe81a1eb869c719f2dbc0ba91c56802d5007200de3182fdb4ee8
GENCODE,Homo sapiens,30,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_30/gencode.v30.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_30/gencode.v30.annotation.gtf.gz,2596d3ca339ef6469bda526ea774548a3ea8927a6123e7532f4cdedf2161326f
GENCODE,Homo sapiens,29,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_29/gencode.v29.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_29/gencode.v29.annotation.gtf.gz,40849ed828ea7d6a94af54a5c40e5d87eb0ce0fc1e9513208a5cffe59d442292
GENCODE,Homo sapiens,28,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_28/gencode.v28.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_28/gencode.v28.annotation.gtf.gz,3ab58accda62508d37ad42327fa285cc5575bc6e26ebc354e643cc2345c0fd0b
GENCODE,Homo sapiens,27,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_27/gencode.v27.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_27/gencode.v27.annotation.gtf.gz,0acbb6919651beb0182512f492e9936c43dd7c0d189df41c402fbd4fc556f460
GENCODE,Homo sapiens,26,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_26/gencode.v26.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_26/gencode.v26.annotation.gtf.gz,13efe75909a197f8d30f7e17ed5f3f9f03a398b6796aa746416d74b4b6aa8aeb
GENCODE,Homo sapiens,25,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_25/gencode.v25.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_25/gencode.v25.annotation.gtf.gz,75c7c561ad7291bb2dfc7214f3b0c766eb69e3406194a6671af956df59655462
GENCODE,Homo sapiens,24,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_24/gencode.v24.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_24/gencode.v24.annotation.gtf.gz,f4bbbfc1b55cf5864f7f0c31c47ce2d2f8054183e5f824c7568cae708a01c13d
GENCODE,Homo sapiens,23,GRCh38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_23/gencode.v23.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_23/gencode.v23.annotation.gtf.gz,e2a174c705476a5b42d639f6b64a634cb8b1d656cc99a601183c812c1b7f67a1
GENCODE,Mus musculus,M23,GRCm38,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M23/gencode.vM23.transcripts.fa.gz,ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M23/gencode.vM23.annotation.gtf.gz,6f92253eb7397009ce667653d94538bc1f0bd85fad71e5c45a7395f6cfe07ffe
